magnitude,cdi,mmi,sig,nst,dmin,gap,depth,latitude,longitude,Year,Month,tsunami
6.9,6,6,903,0,3.001,14,136,23.0944,94.8654,2016,4,0
6.6,6,4,738,0,0.789,17,212,36.4725,71.1311,2016,4,0
6.7,7,5,692,0,6.787,25,27.59,-13.9805,166.594,2016,4,1
6.7,7,6,691,0,6.697,19,24,-14.0683,166.624,2016,4,1
6.9,7,6,734,0,1.166,25,26,-14.3235,166.855,2016,4,1
7.8,4,3,948,0,7.009,20,24,-4.9521,94.3299,2016,3,0
7.2,3,7,799,0,0.958,17,177,53.9776,158.546,2016,1,1
7.1,7,7,1496,0,0,0,125.6,59.6204,-153.339,2016,1,1
6.6,3,4,673,0,2.413,74,10,18.8239,-106.934,2016,1,1
6.7,5,6,717,0,0.281,22,46,41.9723,142.781,2016,1,1
6.5,3,6,651,0,3.144,22,13,3.8965,126.862,2016,1,1
6.7,8,7,1515,0,1.794,16,55,24.8036,93.6505,2016,1,0
6.6,8,6,765,0,0.41,35,85,15.8015,-93.633,2015,12,1
6.9,8,5,738,0,2.979,14,21,-4.1064,129.508,2015,12,0
7.2,4,7,827,0,1.116,18,22,38.2107,72.7797,2015,12,0
6.7,2,3,691,0,2.033,19,602.75,-9.1825,-71.2574,2015,11,0
7.6,5,4,896,0,2.852,10,620.56,-10.0598,-71.0184,2015,11,0
7.6,6,5,957,0,3.287,10,606.21,-10.5372,-70.9437,2015,11,1
6.8,5,6,715,0,1.599,19,12.59,-8.8994,158.422,2015,11,1
6.5,7,7,1018,0,0,0,11,38.67,20.6,2015,11,0
6.7,5,4,702,0,1.444,17,12,31.0009,128.873,2015,11,0
6.9,5,6,744,0,0.821,43,10,-29.5097,-72.0585,2015,11,0
6.9,6,6,761,0,0.784,32,12,-29.5067,-72.0068,2015,11,1
6.6,7,4,675,0,2.792,31,10,6.8431,94.648,2015,11,0
6.8,7,7,841,0,0.258,41,46,-30.8796,-71.4519,2015,11,1
6.5,5,7,657,0,1.53,21,20,-8.3381,124.875,2015,11,0
7.5,8,7,1448,0,0.622,18,231,36.5244,70.3676,2015,10,0
7.1,6,6,780,0,0.592,11,135,-14.8595,167.303,2015,10,1
6.6,7,7,671,0,2.486,13,18,-0.6212,131.262,2015,9,0
6.6,5,7,820,0,1.064,14,35,-31.7275,-71.3792,2015,9,1
6.7,5,7,718,0,0.853,35,23,-31.5173,-71.804,2015,9,0
6.5,6,7,657,0,0.749,62,27,-31.4244,-71.6876,2015,9,0
7,8,7,799,0,0.903,13,28.41,-31.5622,-71.4262,2015,9,0
8.3,9,8,1960,0,0.684,19,22.44,-31.5729,-71.6744,2015,9,1
6.7,5,5,708,0,1.256,123,10,24.913,-109.623,2015,9,1
6.5,0,5,650,0,2.045,16,6.43,-9.3293,157.877,2015,8,1
6.6,3,5,671,0,1.872,20,22,-9.3438,158.053,2015,8,1
7,9,7,762,0,6.278,12,48,-2.6286,138.528,2015,7,1
6.9,4,7,734,0,0.444,39,29,52.376,-169.446,2015,7,1
7,8,6,759,0,5.205,22,11,-10.4012,165.141,2015,7,1
6.5,4,4,686,0,1.218,20,20,13.8672,-58.5479,2015,7,1
6.7,4,5,691,0,1.529,11,12,-9.307,158.403,2015,7,1
6.5,3,4,652,0,2.277,11,460,27.7375,139.725,2015,6,0
7.8,6,3,1151,0,1.675,12,664,27.8386,140.493,2015,5,1
6.8,5,6,762,0,0,0,72.6,56.594,-156.43,2015,5,1
6.8,1,5,711,0,3.619,18,10,-11.1093,163.215,2015,5,1
6.9,1,4,732,0,4.024,22,11.19,-11.0559,163.696,2015,5,1
6.8,1,4,711,0,4.395,15,11,-10.8759,164.169,2015,5,1
6.8,8,6,831,0,1.422,8,35,38.9056,142.032,2015,5,1
7.3,8,7,1563,0,0.677,11,15,27.8087,86.0655,2015,5,0
7.1,1,6,776,0,3.835,11,10,-7.2175,154.557,2015,5,1
7.5,7,8,869,0,1.295,22,55,-5.4624,151.875,2015,5,1
6.8,5,6,714,0,1.074,23,44,-5.2005,151.777,2015,5,1
6.7,5,6,692,0,1.239,12,31,-5.375,151.771,2015,4,1
6.7,7,7,1016,0,0.727,13,22.91,27.7711,86.0173,2015,4,0
6.6,8,7,733,0,1.778,16,10,28.2244,84.8216,2015,4,0
7.8,8,9,2820,0,1.857,12,8.22,28.2305,84.7314,2015,4,0
6.5,0,5,650,0,3.702,42,10,-15.8815,-178.6,2015,4,1
6.5,2,5,650,0,4.629,36,11,-15.4994,-173.029,2015,3,1
7.5,6,7,872,0,0.666,19,41,-4.7294,152.562,2015,3,1
7,4,6,760,0,1.362,12,552.06,-7.2968,122.535,2015,2,0
6.7,5,5,714,0,1.925,20,23,39.8558,142.881,2015,2,1
6.7,4,6,700,0,2.11,16,223,-23.1125,-66.688,2015,2,1
6.8,1,4,711,0,2.019,13,219.96,-17.0309,168.52,2015,1,1
6.5,1,4,650,0,4.318,61,8,5.9045,-82.6576,2015,1,1
6.6,7,6,709,0,2.485,43,20,7.9401,-82.6865,2014,12,1
6.6,1,5,670,0,3.246,12,23,-6.5108,154.46,2014,12,1
6.6,1,3,670,0,2.6,9,614,6.1572,123.126,2014,12,0
6.8,6,5,713,0,1.421,19,39,1.9604,126.575,2014,11,1
6.5,5,5,652,0,1.549,9,35,2.2999,127.056,2014,11,1
6.7,7,4,698,0,1.079,25,22,-37.6478,179.662,2014,11,1
7.1,4,6,779,0,1.397,18,45,1.8929,126.522,2014,11,1
6.6,2,6,671,0,3.557,13,53.19,-5.9873,148.232,2014,11,1
7.1,3,6,776,0,4.415,13,434,-19.6903,-177.759,2014,11,1
7.3,8,6,982,0,1.078,18,40,12.5262,-88.1225,2014,10,1
6.7,5,5,724,0,0.46,11,130,13.7641,144.429,2014,9,1
6.8,6,6,741,0,4.107,18,101,-14.598,-73.5714,2014,8,1
6.9,0,4,732,0,6.393,12,13,0.8295,146.169,2014,8,1
6.9,0,6,732,0,3.934,15,615.42,-19.8015,-178.4,2014,7,1
6.5,5,4,706,0,2.421,9,20,37.0052,142.452,2014,7,1
6.9,8,7,1079,0,0.263,51,53,14.724,-92.4614,2014,7,1
6.5,0,4,650,0,2.124,15,20,-6.2304,152.807,2014,7,1
6.7,0,5,691,0,6.713,45,18,-14.9831,-175.51,2014,6,1
6.9,0,5,732,0,4.838,25,8,-55.4703,-28.3669,2014,6,1
7.9,6,8,963,0,0.133,22,109,51.8486,178.735,2014,6,1
6.7,0,5,691,0,0.748,43,26.59,-29.9414,-177.607,2014,6,0
6.5,0,5,650,0,0.778,30,10,-29.9379,-177.516,2014,6,0
6.9,0,5,732,0,0.751,35,20,-29.9772,-177.725,2014,6,1
6.9,9,7,951,0,0.402,25,6.43,40.2893,25.3889,2014,5,0
6.5,7,5,694,0,3.121,33,10,7.2096,-82.3045,2014,5,1
6.6,0,5,670,0,3.34,10,106,-21.4542,170.355,2014,5,1
6.5,4,6,838,0,0,0,10,49.6388,-127.732,2014,4,1
7.5,0,6,865,0,3.82,16,43.37,-6.7547,155.024,2014,4,1
6.6,0,6,670,0,3.803,11,29,-6.6558,155.087,2014,4,1
7.2,8,7,1017,0,2.25,46,24,17.397,-100.972,2014,4,1
6.6,0,6,670,0,2.666,22,10,-11.1284,162.052,2014,4,0
7.4,0,6,842,0,2.885,17,39,-11.4633,162.051,2014,4,1
7.6,0,7,889,0,2.828,13,22.56,-11.2701,162.148,2014,4,1
6.6,6,5,677,0,0.761,20,135,11.642,-85.8779,2014,4,1
6.5,0,6,650,0,3.787,16,20,-6.7878,154.95,2014,4,1
7.1,0,7,776,0,3.729,21,60.53,-6.5858,155.048,2014,4,1
7.7,8,9,1057,0,1.029,44,22.4,-20.5709,-70.4931,2014,4,1
6.5,7,7,670,0,0.828,82,24.07,-20.3113,-70.5756,2014,4,0
6.9,0,5,732,0,0.828,119,28.42,-19.8927,-70.9455,2014,4,0
8.2,9,8,1332,0,0.609,23,25,-19.6097,-70.7691,2014,4,1
6.7,7,7,718,0,1.008,44,20,-19.9807,-70.7022,2014,3,1
6.8,5,5,1211,112,0.6568,229,16.441,40.8287,-125.134,2014,3,1
6.5,4,5,668,0,1.001,17,119,27.4312,127.367,2014,3,1
6.5,5,4,681,0,1.635,30,14.83,14.6682,-58.9272,2014,2,1
6.9,3,8,733,0,7.496,18,10,35.9053,82.5864,2014,2,0
6.5,0,5,650,0,0.409,20,122,-15.0691,167.372,2014,2,1
6.5,0,3,650,0,3.651,22,44.26,-32.9076,-177.881,2014,2,1
6.5,0,4,650,0,3.997,14,187,-13.8633,167.249,2014,1,1
6.5,3,4,651,0,5.194,22,371,-17.1171,-176.545,2013,11,0
7.7,1,8,912,0,8.05,23,10,-60.2738,-46.4011,2013,11,1
6.9,0,5,732,0,8.284,17,9.97,-60.2627,-47.0621,2013,11,1
6.6,6,7,723,0,0.636,31,27,-30.2921,-71.5215,2013,10,1
7.1,6,4,872,0,3.968,10,35,37.1557,144.661,2013,10,1
6.6,8,5,692,0,1.98,44,9.45,26.0913,-110.321,2013,10,1
6.8,0,6,711,0,5.79,9,35,-6.4456,154.931,2013,10,1
7.1,9,8,1092,0,3.144,12,19.04,9.8796,124.117,2013,10,1
6.6,5,6,691,0,1.984,40,40,35.5142,23.2523,2013,10,0
6.7,0,3,691,0,2.958,11,573,53.1995,152.786,2013,10,0
6.5,0,4,650,0,1.709,21,41.54,-30.9255,-178.323,2013,9,1
6.8,7,7,1005,0,7.359,17,12,27.1825,65.5052,2013,9,0
7.1,8,7,843,0,4.446,17,40,-15.8385,-74.5112,2013,9,1
7.7,5,8,2015,0,7.241,17,15,26.951,65.5009,2013,9,0
6.5,0,6,650,0,0.735,24,20,51.5573,-174.767,2013,9,1
6.5,5,3,739,0,3.276,26,402,29.9377,138.833,2013,9,0
6.5,4,5,668,0,3.097,11,112,-7.44,128.221,2013,9,0
7,5,6,758,0,0.624,53,29,51.537,-175.23,2013,8,0
6.5,9,7,690,0,0,0,8.2,-41.734,174.152,2013,8,1
6.7,4,5,715,0,3.741,22,12,5.7732,-78.1999,2013,8,1
6.5,6,7,693,229,0,20,17,-41.704,174.337,2013,7,1
7.3,0,6,820,398,0,43,11,-60.857,-25.07,2013,7,1
6.6,4,6,674,139,0,14,56,-6.029,149.706,2013,7,0
7.3,0,4,820,117,0,24,385.5,-3.917,153.927,2013,7,1
6.6,0,7,670,111,0,16,10,10.701,-42.594,2013,6,1
6.5,5,6,679,698,0,27,30,11.763,-86.926,2013,6,1
6.7,5,4,710,515,0,24,9,-10.004,107.236,2013,6,0
6.7,0,3,691,217,0,25.2,624,52.235,151.444,2013,5,1
8.3,5,5,1115,385,0,10,598.1,54.892,153.221,2013,5,1
7.4,0,6,842,626,0,16,173.7,-23.009,-177.232,2013,5,1
6.8,0,3,711,131,0,18,602.2,18.728,145.288,2013,5,0
6.5,0,6,650,264,0,16.6,10,-3.898,152.127,2013,4,1
6.6,8,8,2083,548,0,12.6,14,30.308,102.888,2013,4,0
7.2,5,7,804,770,0,10.1,110,46.221,150.788,2013,4,1
6.6,7,7,672,445,0,11,13,-3.214,142.542,2013,4,1
7.7,8,8,1421,506,0,26.6,80,28.033,61.996,2013,4,0
6.6,0,5,670,491,0,11.5,31,-6.475,154.607,2013,4,1
7,3,7,755,640,0,11.4,66,-3.517,138.476,2013,4,1
6.5,0,6,650,317,0,14.2,28,-6.598,148.174,2013,3,1
6.5,3,6,651,480,0,20.7,29,50.958,157.408,2013,3,0
6.9,5,6,736,531,0,20.7,41,50.954,157.283,2013,2,1
6.6,0,7,670,697,0,15.3,11,67.631,142.508,2013,2,1
6.6,0,6,670,421,0,16.6,18,-10.994,165.741,2013,2,1
6.9,5,5,904,562,0,23.7,145,1.135,-77.393,2013,2,1
7.1,9,6,780,334,0,16.5,21,-10.928,166.018,2013,2,1
6.8,0,7,711,400,0,17.5,12,-10.838,165.969,2013,2,1
6.7,0,6,691,387,0,26.5,11,-10.997,165.655,2013,2,1
7,0,6,754,445,0,17.5,8.8,-10.499,165.588,2013,2,0
7.1,0,5,776,550,0,18.4,10,-11.183,164.882,2013,2,0
8,8,7,993,460,0,20.9,24,-10.799,165.114,2013,2,1
6.9,6,7,814,686,0,28,107,42.77,143.092,2013,2,0
6.8,6,7,771,596,0,19.3,45,-28.094,-70.653,2013,1,0
7.5,6,6,1425,0,0,0,8.7,55.228,-134.859,2013,1,0
6.7,0,4,691,521,0,13.7,200.7,-14.344,167.286,2012,12,0
7.1,5,5,843,517,0,8.7,155,-6.533,129.825,2012,12,0
7.3,6,5,1014,918,0,14.8,31,37.89,143.949,2012,12,0
6.5,4,5,708,598,0,57.3,20,14.129,-92.164,2012,11,0
6.8,7,6,795,391,0,13.7,13.7,23.005,95.885,2012,11,0
7.4,8,7,1455,751,0,25.5,24,13.988,-91.895,2012,11,0
7.8,8,7,1726,807,0,42.7,14,52.788,-132.101,2012,10,0
6.5,6,6,745,691,0,34.4,17,10.086,-85.298,2012,10,0
6.6,3,5,675,291,0,17.7,13,-4.892,134.03,2012,10,0
7.3,7,6,1221,934,0,15.5,170,1.929,-76.362,2012,9,0
7.6,8,7,1555,703,0,34.3,35,10.085,-85.315,2012,9,0
7.6,8,5,1115,682,0,10.2,28,10.811,126.638,2012,8,0
7.3,5,5,994,417,0,37,28,12.139,-88.59,2012,8,0
6.6,4,5,678,497,0,14.6,91.1,2.19,126.837,2012,8,0
7.7,7,4,941,862,0,13.8,583.2,49.8,145.064,2012,8,0
6.5,5,6,653,576,0,11.7,41,-4.651,153.173,2012,7,0
6.6,4,5,675,529,0,15.7,134.7,-18.685,-174.705,2012,4,0
6.7,0,7,691,370,0,15.4,16,-1.617,134.276,2012,4,0
6.8,6,5,732,597,0,12.6,198,-5.462,147.117,2012,4,0
6.7,0,7,691,518,0,26.9,29,-32.625,-71.365,2012,4,0
7,7,7,1000,474,0,95.9,13,28.696,-113.104,2012,4,0
6.5,7,6,1171,599,0,54.1,20,18.229,-102.689,2012,4,0
8.2,9,6,1213,341,0,14.9,25.1,0.802,92.463,2012,4,0
8.6,9,7,2048,499,0,16.6,20,2.327,93.063,2012,4,0
7.1,7,7,1496,553,0,15.2,40.7,-35.2,-72.217,2012,3,0
6.6,6,6,709,640,0,10.1,118,-6.242,145.955,2012,3,0
7.4,9,8,1752,672,0,37.9,20,16.493,-98.231,2012,3,0
6.7,7,7,833,596,0,13.4,12,51.708,95.991,2012,2,0
6.7,9,7,1551,572,0,11.1,11,9.999,123.206,2012,2,0
7.1,5,5,793,573,0,12,23,-17.827,167.133,2012,2,0
7.2,4,4,838,443,0,17,19,2.433,93.21,2012,1,0
6.6,0,7,670,545,0,17.6,15,51.842,95.911,2011,12,0
7.1,6,6,834,485,0,10.6,135,-7.551,146.809,2011,12,0
6.5,8,7,1400,578,0,38.6,59,17.986,-99.789,2011,12,0
6.9,6,7,847,474,0,46.5,24,-14.438,-75.966,2011,10,0
7.1,9,9,1096,693,0,19.7,18,38.721,43.508,2011,10,0
6.5,3,6,655,423,0,12.6,37,-6.57,147.881,2011,10,0
6.9,8,8,1562,383,0,13,50,27.73,88.155,2011,9,0
6.7,5,5,712,667,0,10.9,30,40.273,142.779,2011,9,0
6.7,5,6,915,447,0,15.3,91,2.965,97.893,2011,9,0
7,7,5,761,406,0,15.3,185.1,-20.671,169.716,2011,9,0
7,6,6,913,471,0,26.9,147,-7.641,-74.525,2011,8,0
7.1,5,6,787,564,0,12.3,28,-18.311,168.218,2011,8,0
6.5,0,5,650,322,0,15,35,-18.308,168.156,2011,8,0
7.2,8,6,813,280,0,18.4,32,-18.365,168.143,2011,8,0
6.6,3,6,674,229,0,16.6,10,-3.518,144.828,2011,7,0
7.6,3,7,893,567,0,33.5,17,-29.539,-176.34,2011,7,0
6.7,6,6,749,592,0,24.9,33,39.955,142.205,2011,6,0
6.8,4,5,734,519,0,12.5,11,-20.244,168.226,2011,5,0
6.8,5,6,719,445,0,13,79,-10.375,161.2,2011,4,0
6.6,7,7,822,586,0,10.1,11,37.001,140.401,2011,4,0
7.1,8,8,1114,446,0,17.7,42,38.276,141.588,2011,4,0
6.6,7,6,897,518,0,37.2,166.2,17.208,-94.338,2011,4,0
6.9,7,9,1154,335,0,18.2,8,20.687,99.822,2011,3,0
6.6,6,5,673,668,0,9.5,25.7,39.241,142.463,2011,3,0
6.5,0,4,650,369,0,18.7,6.8,36.166,141.562,2011,3,0
7.7,7,4,931,507,0,10.8,18.6,38.058,144.59,2011,3,0
7.9,8,7,1140,163,0,48.4,42.6,36.281,141.111,2011,3,0
9.1,9,8,2184,541,0,9.5,29,38.297,142.373,2011,3,0
7.3,5,5,972,550,0,17.4,32,38.435,142.842,2011,3,0
6.7,5,6,731,358,0,33.9,21,-35.38,-72.834,2011,2,0
6.9,7,7,988,382,0,34.7,26,-36.422,-72.96,2011,2,0
7.2,7,7,1449,372,0,25.3,68,28.777,63.951,2011,1,0
7,2,5,755,578,0,13.3,9,-20.628,168.471,2011,1,0
7.2,8,7,1054,397,0,30.1,24,-38.355,-73.326,2011,1,0
7.3,0,5,820,409,0,12,16,-19.702,167.947,2010,12,0
6.7,3,7,708,279,0,24.3,12,28.412,59.18,2010,12,0
6.6,0,6,670,306,0,18.5,33,-6.001,149.977,2010,12,0
7.8,4,7,946,379,0,23,20.1,-3.487,100.082,2010,10,0
6.7,5,5,776,352,0,50.3,13,24.696,-109.156,2010,10,0
7,8,5,772,271,0,15.1,26,-4.963,133.76,2010,9,0
7,8,8,1245,365,0,15.8,12,-43.522,171.83,2010,9,0
7.1,6,5,945,672,0,12.4,206.7,-1.266,-77.306,2010,8,0
7.3,7,7,850,405,0,20.2,25,-17.541,168.069,2010,8,0
7,4,6,757,396,0,12.7,44,-5.746,150.765,2010,8,0
6.5,5,4,659,403,0,11.1,220,-5.486,146.822,2010,8,0
7.6,5,3,902,340,0,15.1,578,6.497,123.48,2010,7,0
7.3,8,7,831,397,0,18.2,35,-5.931,150.59,2010,7,0
6.9,4,7,737,456,0,15.7,28,-5.966,150.428,2010,7,0
6.6,6,7,753,295,0,52.8,22,-38.067,-73.31,2010,7,0
6.7,5,6,696,392,0,18.7,35,-10.627,161.447,2010,6,0
6.6,0,7,670,309,0,25,10.5,-2.329,136.484,2010,6,0
7,3,7,755,307,0,18.1,18,-2.174,136.543,2010,6,0
7.5,6,5,1144,514,0,18.6,35,7.881,91.936,2010,6,0
7.2,5,6,804,327,0,11.7,31,-13.698,166.643,2010,5,0
7.2,5,6,918,611,0,20.6,38,3.748,96.018,2010,5,0
6.9,6,9,773,410,0,14.9,17,33.165,96.548,2010,4,0
6.9,4,5,740,399,0,12.1,21,-10.878,161.116,2010,4,0
7.8,0,7,936,352,0,19.2,31,2.383,97.048,2010,4,0
7.2,9,9,2910,10,0.5137,239,9.987,32.2862,-115.295,2010,4,0
6.6,5,6,701,413,0,16.7,34,13.667,92.831,2010,3,0
6.7,5,6,856,312,0,34.7,18,-36.217,-73.257,2010,3,0
6.5,6,5,810,491,0,27,32,37.745,141.59,2010,3,0
7,7,7,874,403,0,17.1,18,-34.326,-71.799,2010,3,0
